,layer,pos,prob
0,0,0,4.265254119673045e-06
1,0,1,4.8667843657312915e-05
2,0,2,3.070416278205812e-05
3,0,3,6.362889689626172e-05
4,0,4,9.719526133267209e-06
5,1,0,4.160759544902248e-06
6,1,1,4.596470171236433e-05
7,1,2,3.197089608875103e-05
8,1,3,6.388456677086651e-05
9,1,4,8.756712304602843e-06
10,2,0,4.183315923000919e-06
11,2,1,4.704528328147717e-05
12,2,2,3.211466537322849e-05
13,2,3,6.080977982492186e-05
14,2,4,8.506147423759103e-06
15,3,0,4.120252015127335e-06
16,3,1,4.788212390849367e-05
17,3,2,3.243302853661589e-05
18,3,3,5.5961347243282944e-05
19,3,4,7.993958206498064e-06
20,4,0,4.110098416276742e-06
21,4,1,4.5524480810854584e-05
22,4,2,3.323932469356805e-05
23,4,3,5.8217094192514196e-05
24,4,4,7.323397767322604e-06
25,5,0,4.115506271773484e-06
26,5,1,4.0749589970801026e-05
27,5,2,2.8987737096031196e-05
28,5,3,7.652229396626353e-05
29,5,4,8.76675494509982e-06
30,6,0,3.21711522701662e-05
31,6,1,1.978689215320628e-05
32,6,2,2.959724770335015e-05
33,6,3,4.6214499889174476e-05
34,6,4,6.982887043704977e-06
35,7,0,1.8490894944989122e-05
36,7,1,2.732287066464778e-05
37,7,2,2.984107777592726e-05
38,7,3,4.563809488900006e-05
39,7,4,1.0570784979790915e-05
40,8,0,2.4832295821397565e-05
41,8,1,4.9999238399323076e-05
42,8,2,3.113593265879899e-05
43,8,3,7.771304808557034e-06
44,8,4,1.3177935215935577e-05
45,9,0,1.545902887301054e-05
46,9,1,3.371918137418106e-05
47,9,2,5.747727118432522e-05
48,9,3,6.784902325307485e-06
49,9,4,8.62709384819027e-06
50,10,0,1.2258479728188831e-05
51,10,1,5.819604484713636e-05
52,10,2,6.995699368417263e-05
53,10,3,1.759470978868194e-05
54,10,4,1.7841377484728582e-05
55,11,0,9.511044481769204e-06
56,11,1,3.0597304430557415e-05
57,11,2,3.181173451594077e-05
58,11,3,1.0621716683090199e-05
59,11,4,1.7151791325886734e-05
60,12,0,7.2432235356245656e-06
61,12,1,2.478795977367554e-05
62,12,2,8.962324500316754e-06
63,12,3,1.80897768586874e-05
64,12,4,1.962118585652206e-05
65,13,0,9.276367563870735e-06
66,13,1,2.0053290427313186e-05
67,13,2,1.1882538274221588e-05
68,13,3,2.6322459234506823e-05
69,13,4,2.49626646109391e-05
70,14,0,9.709260666568298e-06
71,14,1,2.0252238755347207e-05
72,14,2,1.999919732043054e-05
73,14,3,3.6249737604521215e-05
74,14,4,3.2420542993349954e-05
75,15,0,9.606712410459295e-06
76,15,1,2.1546522475546226e-05
77,15,2,3.583849684218876e-05
78,15,3,4.074058961123228e-05
79,15,4,3.3322256058454514e-05
80,16,0,9.597159078111872e-06
81,16,1,1.7255424609174952e-05
82,16,2,7.906408427515998e-06
83,16,3,4.33377135777846e-05
84,16,4,5.31158693775069e-05
85,17,0,9.623568075767253e-06
86,17,1,1.7796870452002622e-05
87,17,2,8.1604930528556e-06
88,17,3,7.521521911257878e-05
89,17,4,4.6210148866521195e-05
90,18,0,9.591729394742288e-06
91,18,1,1.8450406059855595e-05
92,18,2,5.1887477638956625e-06
93,18,3,3.8073249015724286e-05
94,18,4,6.029599899193272e-05
95,19,0,9.591095476935152e-06
96,19,1,1.5074376278789714e-05
97,19,2,1.4255162568588275e-05
98,19,3,8.905074355425313e-05
99,19,4,4.629413888324052e-05
100,20,0,9.610173037799541e-06
101,20,1,1.420775424776366e-05
102,20,2,1.1928517778869718e-05
103,20,3,0.00013540433428715914
104,20,4,6.895269325468689e-05
105,21,0,9.633022273192182e-06
106,21,1,1.3173429579182994e-05
107,21,2,9.793644494493492e-06
108,21,3,4.2996009142370895e-05
109,21,4,7.777375867590308e-05
110,22,0,9.687688361736946e-06
111,22,1,1.042034818965476e-05
112,22,2,1.714848076517228e-05
113,22,3,6.622901855735108e-05
114,22,4,0.000176253670360893
115,23,0,9.704553121991921e-06
116,23,1,8.184129001165275e-06
117,23,2,9.762638910615351e-06
118,23,3,5.949250771664083e-05
119,23,4,0.0010806001955643296
120,24,0,9.713441613712348e-06
121,24,1,8.103133950498886e-06
122,24,2,1.4769882000109646e-05
123,24,3,6.745254358975217e-05
124,24,4,0.0010020124027505517
125,25,0,9.709368896437809e-06
126,25,1,9.711612619867083e-06
127,25,2,1.3051769201410934e-05
128,25,3,7.204260327853262e-05
129,25,4,0.0011300488840788603
130,26,0,9.706992386782076e-06
131,26,1,7.650455700058956e-06
132,26,2,1.1614154573180713e-05
133,26,3,4.447779429028742e-05
134,26,4,0.002593525219708681
135,27,0,9.709960067993961e-06
136,27,1,9.933785804605577e-06
137,27,2,1.1418174835853279e-05
138,27,3,1.4358977750816848e-05
139,27,4,0.003181539010256529
140,28,0,9.697609129943885e-06
141,28,1,8.586217518313788e-06
142,28,2,1.2985961802769452e-05
143,28,3,1.6751007933635265e-05
144,28,4,0.004234232474118471
145,29,0,9.692027560959104e-06
146,29,1,9.249726645066403e-06
147,29,2,1.2057395906595048e-05
148,29,3,1.774787415342871e-05
149,29,4,0.01101472694426775
150,30,0,9.705380762170535e-06
151,30,1,1.0732603186625056e-05
152,30,2,1.1204421753063798e-05
153,30,3,1.99559835891705e-05
154,30,4,0.009123739786446095
155,31,0,9.714844054542482e-06
156,31,1,1.0107437447004486e-05
157,31,2,1.168970629805699e-05
158,31,3,1.7634827599977143e-05
159,31,4,0.00764879398047924
160,32,0,9.71898316493025e-06
161,32,1,9.536750440020114e-06
162,32,2,1.2084918125765398e-05
163,32,3,1.540825360279996e-05
164,32,4,0.014158482663333416
165,33,0,9.718212822917849e-06
166,33,1,9.311373105447274e-06
167,33,2,1.1817408449132927e-05
168,33,3,1.4185960935719777e-05
169,33,4,0.014423754066228867
170,34,0,9.710588528832886e-06
171,34,1,9.957597285392694e-06
172,34,2,1.1893170267285313e-05
173,34,3,1.3913225302530918e-05
174,34,4,0.013730568811297417
175,35,0,9.709081496112049e-06
176,35,1,1.0018626198871061e-05
177,35,2,1.2507877727330197e-05
178,35,3,1.2434013115125708e-05
179,35,4,0.018776187673211098
180,36,0,9.715035048429854e-06
181,36,1,9.849153684626799e-06
182,36,2,1.1863408872159198e-05
183,36,3,1.3524572750611696e-05
184,36,4,0.013407531194388866
185,37,0,9.715548003441654e-06
186,37,1,1.0115862096427009e-05
187,37,2,1.159904059022665e-05
188,37,3,1.2756891010212712e-05
189,37,4,0.022962920367717743
190,38,0,9.725448762765154e-06
191,38,1,9.96717790258117e-06
192,38,2,1.132357465394307e-05
193,38,3,1.0945792382699437e-05
194,38,4,0.015844259411096573
195,39,0,9.730006240715738e-06
196,39,1,1.001374221232254e-05
197,39,2,1.172784232039703e-05
198,39,3,1.0821931027749088e-05
199,39,4,0.00704514654353261
200,40,0,9.724945812195074e-06
201,40,1,1.0212446795776486e-05
202,40,2,1.1458390872576274e-05
203,40,3,1.0749622560979333e-05
204,40,4,0.001922614756040275
205,41,0,9.724693882162683e-06
206,41,1,1.0009339348471258e-05
207,41,2,1.1298554454697296e-05
208,41,3,9.963703632820398e-06
209,41,4,0.00018053932581096888
210,42,0,9.499345651420299e-06
211,42,1,9.832354407990351e-06
212,42,2,1.0706467946874909e-05
213,42,3,9.66500647336943e-06
214,42,4,1.76394732989138e-05
215,43,0,9.50178764469456e-06
216,43,1,9.772639714356046e-06
217,43,2,1.0188904525421094e-05
218,43,3,9.369176041218452e-06
219,43,4,6.454182766901795e-06
220,44,0,9.509637493465561e-06
221,44,1,9.326845429313835e-06
222,44,2,1.0326908522984013e-05
223,44,3,9.080709787667729e-06
224,44,4,2.4769499304966303e-06
225,45,0,9.510305062576663e-06
226,45,1,9.44533348956611e-06
227,45,2,9.957853762898594e-06
228,45,3,9.521974789095111e-06
229,45,4,1.516862880635017e-06
230,46,0,9.51093443291029e-06
231,46,1,9.590886293153744e-06
232,46,2,9.87946714303689e-06
233,46,3,9.698995199869387e-06
234,46,4,1.0864638397833914e-06
235,47,0,9.517279067949858e-06
236,47,1,9.473000318394043e-06
237,47,2,9.805111403693445e-06
238,47,3,9.539552593196277e-06
239,47,4,6.83512439536571e-07
